Id,Comments
@namecastle6088,썸네일 표정이 학생들의 연주가 굉장히 만족스러운 음악 선생님 같아
@user-hv7qt8xf6o,ㅋㅋㅋㅋ 외국인중에 머리때문에 들어왔는데 목소리 때문에 머물고있다는 댓글 왤케 웃기냐
@jangjun8745,ㄹㅇ 잔나비는 한국에서 인정 받는 밴드지만 이제는 해외에 진출하는 한국의 유일한 해외 진출 최고의 한국이상의 밴드가 되어야함 ㄹㅇ 같이 불러줄 떄 ㄱㅡ 때 잔나비가 잔나비 했다
@user-lw2po1tg8e,아니 long live the king 딱 부르고 합창 이어질 때 드럼치는 사람 보여준거 신의 한 수다 진짜.. 뭔가 타이밍이랑 드럼 치는 자세가 너무 완벽함 되게 멋있어
@adrianamuller2949,"Came for the hair, stayed for the voice"
@user-wj7ov8ex6h,와 잔나비가 정말 밑바닥일때부터 버스킹하면서 불렀던 곡인데 드디어 빛을 보네
@hibye3258,이건 콜플의 비바라비다 커버가 아니고 잔나비만의 완전한 재해석과 재탄생 참 최정훈 대단한 가수네요
@Hihello0101,"주기적으로 봐줘야 하는 레전드 영상,, 보컬 기타 베이스 드럼 다 완벽하고 편곡도 완벽하고 객석 반응도 완벽... 배철수 선생님 먼가 감동에 찬 것 같은 눈빛까지... 결론: 앓다죽을 체저눈 사랑해,,"
@user-ri2jp6dc4b,양복입은 로커는 왜 이토록 섹시한가...
@rakio6248,잔잔하게 목소리로만 조지는 밴드인줄 알았는데 목소리 매력뿐만 아니라 편곡에 파워 보컬까지...  개쩌는 애들이잖어..??? 지렸다 진짜
@user-mn4nw3hb1i,잔나비가 훗날 전설이 될 수도 있을 것 같다
@user-se8zy5rv8k,"주기적으로 봐줘야 하는 영상  잔나비, 슈퍼밴드 viva la vida"
@user-te2iu6sy9w,나는 올해알았던 가수중에 잔나비가 제일 신선했다....
@hey_imissu,커버가 워낙 많았던 곡이라 잔나비 팬이면서도 기대 안하고 봤는데.....미쳤네.........사실 가사 뜻도 모르고 신나게 원곡 좋아라 듣기만 했는데 어떤 가사인지도 다시 보게되고 편곡 자체가 가사가 어떤 스토리를 말하는지 그대로 들려주는거같음.....대박..................앞으로 몇번을 봐야 여운이 가실려나
@user-fz3zq6zu6s,잔나비 버전은 숨어지내던 폐위당한 왕이 술이랑 분위기에 취해서  자신에 대해서 물어보는 사람들한테 자기 얘기해주는 것 같다 초반엔 다 부질 없다는 듯 부르지만 갈수록 젊은 시절의 야망이 아직 남아있음을 보여주는 느낌임
@cheryise8156,"해외에서 태어나 한국 가 본 거라곤  돌 때 딱 한번뿐이어서  한국말도 잘 못하는 대학생 딸내미 땜에  잔나비를 알게 되고  정신줄 놓음. 독특한 음색땜이라고만 하기엔  너무 끊기 어려운 중독성 있는 매력의 원인이 뭘까...하던 중 이 노래 듣고 깨달았음.   어떤 노래든 따뜻한 마음으로, 시선으로  부르는 거.. 감정으로가 아닌 영혼으로 노래를 하는 사람들이네요."
@hkj7960,3:42 여기는 진짜 카메라 앵글도 그렇고 노래 구성도 그렇고 진짜 언제봐도 개소름이네;; 잔나비 이 영상으로 처음봤는데 이 영상이 개레전드였다
@user-gi6sd8bv2q,크리스마스이브에 이걸 나혼자 보고있는 내가 레전드
@user-px2mf2iy6f,"진짜 곡 자체를 너무 연기 잘한다. 실각하고 남은 여생 찬란한 과거만 향수하며 초라하게 늙어버린 왕을 1인칭으로 표현하는데, 가사 하나하나 부를 때마다 옛날 이야기 듣는 것 같음. 특히 후렴부분에 예루살렘 종소리와 로마 성가대의 노래, 거울같은 방패와 칼은 진짜로 뭔가 아련한 회상씬같아. 화려한 옛날을 돌아보는 회상씬. 가사도 어떻게 저렇게 썼냐 진짜 콜드플레이 .."
@user-zq2jt9bh9q,잔나비가 진짜 음악에 있어선 천재인거 같음 진짜 신이 주신 재능.. 더 떠야됨
@a01063820284,"최정훈의 목소리 , 특히 가성은 진짜 악기다 악기. 어떻게 저렇게 맑고 청아한 목소리가 있을까"
@xlr8229,원곡이 웅장한 서사시를 그려냈다면 잔나비의 노래는 약간 취한 낯선이에게 듣는 옛날 이야기 같다...
@user-kx1oe6fg4d,몇번을 연속으로 봐도 벅찬 감정이 다물어지지 않음... 내가 군 입대 전 이놈들을 왜 좋아했는지 이제 다시 선명해짐
@miibokk,왜 잔나비 잔나비 하는지 알겠습니다.. 목소리만 좋은게 아니라 음악적 능력이 진짜… 너무 좋으시네요… ㅠ ㅠ ㅠ ㅠ ㅠ
@PomPom_Pudding,(+개인적으로) 원곡은 뭔가 영웅 소설 마지막 장 읽는 느낌이었다면 잔나비는 한 때 왕이었던 할아버지가 손자한테 나때는 말이야... 얘기해주는 느낌이다
@user-nc6cd6re9b,비긴어게인 새로운 시즌에 나와줬으면...
@trendiist,"3:50 외국인도 맘껏 즐기고, 배철수 ""제법인데?"" 하는 표정.. 클라이막스 . 영화적인 장면  .. 개감동이다 진짜"
@leemindochannel2405,사람들 박수 치는 사이에 배철수 선생님이 진지하게 듣고있는게 왜 이렇게 멋질까...유난히 음악가로써 음악적으로 깊게 공감하는 모습인것 같아 너무 멋지다 ㅠ
@user-ds3lh6xo9w,원곡도 좋지만 잔나비편곡은 가슴을 울리는 그들만의 분위기가 있어요
@user-uo3li4lu6d,미쳤다 진짜 이정도였나 싶은 더는 없을 잔나비 재평가다.. 이게 재해석이고 이게 가사전달이지ㅜ 다시 일어나자 잔나비
@user-ow6lj6zv1w,난!  잔나비그룹 정훈씨 영상 찾아보며 노래 듣는게 나의 삶 일부라 했더니 너!  정말 고급스런 취미 가졌구나^^  친구가 나에게 한 말입니다  이토록 절절하게 마음을 건드리는 가수는 없었습니다  이제라도 잔나비를 알게되어 매일 매일이 즐겁고 행복합니다잔나비가 우리곁에 있어줘서 감사합니다
@user-rt5fh2ld2s,이런 최고의 가수를 띄워주지 못하는 방송도 사회분위기도 안타깝다 내 일생 살면서 이런 재주꾼들은 많이 못봤다
@user-rk8fd7rs2h,불명은 커버곡 컨테스트가 아닌 편곡해서 부르는 프로그램으로 알고 있는데 진짜 곡 해석 잘함...완전히 가사를 이해한 편곡임ㅠㅠ분명히 우승 생각했으면 원곡 비슷하게 가는게 안전빵인걸 알았을텐데 그것보다 자기만의 해석과 편곡을 택한게 ㄹㅇ간지ㅠㅠ이 무대 끝나고 배철수님이 잔나비 보고 가장 사랑하는 후배라 하셨는데 역시 찐을 알아보심......
@user-pz8rr2fl1v,"아니 이친구 경연을 하랬더니 콘서트를 해버리네,,  내가형이지만 진심 형이라고 부르고싶네"
@user-nk1dj8gd6k,배철수님 편에서 잔나비가 나왔었네요 이런 인재를 왜 그 땐 못 알아봤을까요? 지금은 잔나비 모든 노래를 다 알지만~~^^ 미안했어요 영원한 사랑을 드릴께요
@ha2il,와... 잔나비는 진짜.... 5시까지 안 자고 듣는데 빈둥대도 내가 뭔가 개척한 느낌이네... 음악이 주는 힘이 참 신기하고 새롭고 웅장하네 멋지다
@Yellowheart973,비비안웨스트우드 귀걸이 저렇게 잘 어울리는 사람은 첨 봄
@user-pn9hw7cu5c,"백예린, 잔나비 같은 짙은 감성이 좋다. 때로는 단풍잎이 날리기도, 어쩔 땐 비가 내려 흙내가 나거나, 무더운 여름날 선선한 바람같이 곁에 머물다 가는 .. 기억에 가슴에 남아 한 번씩 더 들으러 오다가 어느새 매일 듣게 되는 그런 곡들이 좋다."
@bambambambambam6903,"when he sang, he was the old king. he captured the theatrical aspect of this song sooooo well"
@qkqhemf6513,배철수씨 표정이 모든걸 말해주네요
@user-yx8kp5rw3v,"잔나비가 비바라비다 원투데이 불렀을까..... 그동안 정말 수도 없이 부르고 불러서, 마침내 방송국 카메라 앞에서 불렀다. 앞으로도 락앤론!!"
@myano5546,잔나비 진짜 대박이다ㅋㅋㅋ 머리부터 발끝까지 소름돋음.. 왜 콘서트 맛집이라고 하는지 알겠네
@pickbettermedia1706,Never seen a more mesmerizing performance in my life.
@tom5426,김도형 기타 진짜 맛깔난다.... 드럼 잔잔하게 치고 올라오는 것도 최고임 ... 합이 너무 좋은 밴드 ..... 너무 좋음 .....
@jinnykoh1,"내 장담함. 잔나비는 더더더흥해서, 전설을 써내려 갈것임. 이 한곡의 커버만 봐도 너무 명확하다!!!!"
@user-kq1oz1xi1u,유튜브 알고리즘 오늘만큼은 ㅈㄴ 사랑한다
@user-sc6tr9bn4h,ㅜㅠ 아흑. 눈물나게 아름답다. 그의 목소리와 이 편곡에... 완벽한 연주와 보컬까지..... 이 모든 것 함께 나눌 수 있음이 벅차는 오늘 ㅜㅠ
@ansgust,이 곡 원곡자가 잔나비라고 해도 믿을만큼 이렇게 완벽한 편곡을 봐본 적이 없어.. 잔나비 진짜 대단하다
@Attractive-298,보컬의 독보적인 음색에 반하고  탁월한 곡해석력과 절제된 편곡에 감탄하고 간다.  얘네는 인정멋지다
@musicm7247,이 곡을 이렇게 연주하고 이렇게 부를 수도 있다는게 너무 신기하다. 게다가 보컬  외모랑 음색은 진짜 독보적이다.  자꾸만 보게되는 마약 영상 ..
@user-xz8dg6ft1i,현생 다 때려치우고 방청가서  내 두 눈으로 본거 진심 1도 후회 없어............
@user-wd6jz3yg6o,잔나비 이 무대는 진짜 레전드인거같다...
@ocean_wave,후배의 모습을 보며 감탄하는 이제는 나이가 많이 드신 배철수님의 모습과 찬란하게 빛나는 젊음을 내뿜으며 자신들의 음악을 노래하는 잔나비의 모습을 번갈아 보니까 왠지 기분이 묘하네요
@cloudchoi1417,방송못봤는데  와~~~ 잔잔한감동ㆍ 외국인들의 좋은댓글들도 인상적이네요 GOOD!!!
@user-ku3xc1il2b,콜드플레이의 둥둥둥 울리는 북소리가 좋아 틈날때마다 듣던곡을 정반대 느낌의 잔나비곡으로 듣는데 대만족! 마치 콜드플레이  Fix You 방탄소년단 커버를 들을때  느껴지던 만족감이!
@user-su3uy5xd2f,이건 진짜 천만조회수는 땡겨져야 정상인데  좀만 홍보되서 잔나비 세계적으로 잘됐으면 좋겠다 이런 공연 많아지면 더 좋겠어 ㅠㅠ
@mangkey9097,와 이거 진짜오지네
@adorable3920,이노래 진짜 좋아하는데 아이슬란드 가서 오로라 보면서 듣고싶음 잔나비가 불러도 좋네요
@rivsldo082,찬란한 젊음이 생각나게 하는 밴드 잔나비.
@user-jx5sb3ib4f,팝도 잘부르는 락커최정훈 너무 멋져
@user-hy3bu1jo7t,이무대볼때마다 기타에 감탄함 ㅋㅋ
@robin6641,드럼이 진짜 레전드다. 정박인듯 엇박인듯 절묘하게 치고 빠짐..
@user-gt9zr8fe7j,눈을 보고 그는 대한민국 음악사에 길이 남을  것이라는 생각이 들었다
@user-jo8vx9vg6l,주기적으로 봐줘야 하는 영상
@TV-gy6sj,진짜 이건 너무 잘했다
@song_hwan,놀라신듯한 배철수 형님 ㅋㅋㅋㅋ 편곡 매끄럽고 좋다 역시 잔나비
@jjh5306,노래하면서 행복하다는게 느껴지는 잔나비.. 진정한 아티스트다
@user-lovespace,늦게나마  이 노래를 알게되서 천만다행이야.. 요즘  이노래  커버곡을 찾아다니고 있눈데 단언컨대 손가락안에 든다!!
@user-or7ek1bw9t,3:20 최정훈 저 소리 지르는게 너무좋다
@user-ed6cz9yq9x,"'Now the old king is dead' 원곡이 왕국의 상실에 대한 왕의 분노와 한탄이 섞인 울부짖음이라면, 잔나비의 커버는 그 왕이 다 늙은 후에 허탈하고 공허한 감정으로 부르는듯한 느낌이네요"
@sashababy7712,Jannabi's cover is so much better than Coldplay's original
@user-oj7pn3mf6z,기타가 너무 매력적으로 들린다..........
@Nagato297,You rule Jannabi !!....and the way Jong Hoon express the music it's just amazing
@user-zs5wf4if4x,이게 아티스트지 진짜 전율 개지린다
@jinnykoh1,잔나비가 최고야!!!!!!!!!!!!
@user-ej2nr6si5m,"2020년도 3월이 될 무렵, 코로나로 연기된 개학으로 인해 집에서 빈둥거리던 시절, 컴퓨터앞에 앉아 유튜브가 인도하는 영상을 따라 멍하니 끄적일 때 우연히 이 영상을 보게 되었고 밴드의 훌륭한 편곡 능력과 보컬의 신내림 받은 듯한 무대 장악력을 보고 잔나비에 입덕하게 되었습니다. 잔나비라는 훌륭한 밴드의 진가를 알게 해준 이 고마운 영상이 어느새 조회수 200만을 넘기는 인기 영상이 되었네요. 잔나비 흥하자!!"
@sweetsong1515,목소리 노래랑 찰떡 멋있다 멋있어 진정성느껴지고 정말 또한번 반하네
@jiminssi__,아진짜좋다
@watermelonsugarhiii9497,"his hair, his voice awww he's perfect"
@Jun-uq1dl,와 잔나비 음색은 진짜 독보적이다... 알게된지 얼마 안됬지만 계속 찾아듣게되네
@user-sq8pb7iy2c,원곡 느낌 그대로 불렀다면 재미없었을텐데 역시 공연강자 잔나비는 뻔하지 않아서 좋다 스토리텔러로서 사람의 마음을 움직인다
@weirdcrafter9649,약간 혁명 후에 가까스로 도주해서 살아남은 왕이 숨어살다가 늙고 추레해져서 변두리 술집에서 술마시면서 앞에 있는 바텐더한테 주정부리듯이 옛날얘기하는 것 같다
@user-xg8yg7es9g,저날 현장에 있었는데 그 감동... 온몸에 전율이 느껴지던 그 순간을 잊지 못하겠네요 ㅠㅠ 새롭게 쓰는 viva la vida   cold play 가 만든 역작에 날개를 단 느낌 !
@spellzero,미치광이같다...................노래도미쳤고 목소리도 미쳤다.
@abc123eng,잔나비는 굳이 발음가지고 지적할게 아닌듯 사람마다 특색이 있는거지 내가 듣기엔 충분히 특색있고 좋은 발음인데 목소리도 특이한데 좋아서 노래 들을때 굳이 걸리진 않는듯;
@user-en1jm3og1o,몇번봐도 진짜 잘함. 내가 가수를 좋아하게되다니 내가슴과정서를 완전 바뀌게 만든 잔나비 . 알게되다니 정말 행복한 한해다  어쩜 팝을 이래 멋지게 부를수있지. 또 다른 방송에 나오기를 ~
@uri5843,"잔나비는  모든 노래를 잔나비화시키죠.선곡도 연주도 최고지만,무엇보다 정훈씨 음색과 곡에대한해석은 최곱니다"
@teoljimseung,아니.. 어떻게 이 영상 하나로 영화 한 편이 그려지지.. 어떤 왕의 연대기를 이미 본 것 같은 기분
@roxanity101,I'm a fan of Hweseung and NFLYING but I really love Jannabi's performance as well. They did so well. My heart is warm.
@user-ii3ff5dp4q,와............진짜 그저 감탄만 나온다.....이 노래를 이렇게나 설득력있게 부르다니
@user-zc5mn2bl9j,그냥 .. 뭐랄가.. 완벽하다 잔나비  이노래 들으면 막 가만히 있지를 못하겟어 뭔가 나도 힘차지는 느낌이야
@MIN-kt2hy,왜이리 멋있는거야ㅠㅠㅠㅠㅠㅠㅠ베이스 기타 목소리 드럼 다들 왜 이렇게 잘하고 멋진거야ㅠㅠㅠㅠㅠㅠㅠㅠ잔나비 사랑해ㅠㅠㅠㅠㅠㅠㅠㅠ...
@jollyday8189,잔나비 월드스타 됐으면 좋겠다ㅠ 한국에만 있기엔 재능이 너무 커
@user-rf2ke9tf6i,진짜 이 무대 너무 레전드..
@munira2923,"As the biggest Coldplay fan, this is by far one of the best covers I have ever heard. Jannabi are truly talented."
@movemove7565,나 이거 이제서야 봤어.. 노래표현 너무좋네요.. 내가 아직 보지못한 감동적인 영상들이 얼마나 많을까..
@eh2468,"힘든 시간을 겪으신 만큼 , 모든 면에서 전보다 성숙한 모습으로 더욱 멋진 삶을 만들어가시는 잔나비 되길 바래요!  잔나비 음악 정말 정말 좋습니다!!"
@doodoo7922,단순한 모창이 아니라 자기만의 색깔이 드러나는게 너무 좋다
@kaiman2388,배철수 표정보니 감명받은게 명확하다...
@imonanisa,O kadar güzel bir versiyon ki bu asla dinlemelere doyamıyorum
@user-ee4uz3ub6f,그냥 눈물난다 잔나비 곡해석 존나 잘해
@jinnykoh1,잔나비....진짜 사랑하지 않을수 없네 매무대가 레전드네....
@saloni_chaudhary1420,The Jannabi Vibes in this version of Viva la vida is impressive
@user-ug6me4sq2z,원곡은 막 밝아오는 서늘한 새벽에 하는 혼잣말 같았다면 잔나비 버전은 그 해가 저물고 까만 밤에 축배를 드는 느낌이다
@user-yb1oz2eq9r,불후의 명곡 Viva La Vida 무대보고 잔나비에 입덕했어요 매력덩어리 잔나비 최고!!!
@magicstar126,편곡 개미쳤음ㅠ또들어도 소름끼쳐ㅠㅠ
@user-eo6et3ri4u,또 들으러 들어옴 역쉬 쵝오!!!
@jigujelly77,저 함성들이 그리워요 잔멘..
@WhistlingBird,잔나비... 뭔가 목소리가 긁는 것 같은데도 참 부드러워... 부들부들해...
@user-fy6zt8cs8g,시험 당일 새벽 2시에 들으면 근자감 개뿜뿜해지는 노래임
@user-oo2tu9xd3x,이 노래에 잔나비라... 쉽지 않은 조합이군요 ㅋㅋㅋㅋ 이렇게 들으니깐 노래의 또 다른 매력을 느낄 수 있어서 좋네요 이 조합 찬성입니다 !! 좋은 영상 올려주셔서 감사합니다 즐감하고 갑니다이~
@haeun_-,와....직접 듣는것도 아니고 휴대폰 통해서 듣는데 몸에 힘이 들어가게하네.... 이게 진짜 가수다....
@user-zy4tw3bp1q,팝도 이렇게 잘 소화해내는 멋진 잔나비.. 진짜 대단하고 잔나비를 알게된게 아주 자랑스럽고 가장 잘한일인것 같다. 롹앤롤!!
@user-mb7gf1nk8x,마음을 울리는.. 영혼을 울리는 목소리..
@user-io2np6ki7d,가끔 들으러 오는데 들을때마다 소름이 돋네
@user-gp6hp6go5v,왜 그렇게 멋짐
@user-hg9no9cg5h,개인적으로 커버중에 탑인듯 마지막 배철수 형님 얼굴이 모든걸 말해주는듯
@cyka6767,"Never heard a much better cover than this, no lie ive replayed this about 10x times now and im not bored at all, love you jannabi, the vocal top notch"
@boncarrillo,been a coldplay fan but i never appreciated the song only just now and it amazes me how they simplified d arrangement well i hope i can someday watch this band play
@user-rc7mi6uw2f,어떻게 노래로 감동을 줄수있는지 이게 바로 잔나비만이 가지고 있는 힘인것같네   항상 응원할께요 꽃길만 걸어요
@jannabilover0,노래가 끝난후 배철수님의 표정이 너무 와닿는다..ㅠㅠ
@user-sn7yq3eg4y,그냥 이 영상이 영화의 한 명장면 같음
@user-lg5jg5tr1j,와..진짜진짜...진짜눈물날정도로 좋다.. 잔나비다시봤어요 최고다진짜
@bbypinkcherry,dude this is so good. i freaking love coldplay so much since i was 11 and i can say this is an amazing cover. it’s hard to cover their songs and do it well and this was perfect
@awayup7814,잔나비 신물을 바야됨ㅠㅠㅠㅠㅠㅠㅠ잔나비 공연직접보면 얼마나 재밌는디ㅠㅠㅠㅠㅠㅠ보고싶다 잔나비 최고
@93kg,They made the song theirs while keeping coldplay's essence!
@user-zz8zh7ve3b,"이게 왜 조회수가 215만 밖에 안되지ㅜ 훨 더 높을 줄 알았는데ㅜ 더 유명해져서 해외에도 소문났음 좋겠다 ㄹㅇ한국에서 첨 듣는 음색.,.소둥해,"
@user-ne8py5eg4u,목소리가 정말 그냥 말로 이룰 수 없을정도로 빛난다...? 멋지다...? 뭐라고 해야할지는 모르겠는데 목소리에 사람들의 마음을 울리는 힘이 있는거 같네요
@user-tx3qr2li7h,잔나비만의 특별한 감성이 잘산것같아요ㅠㅠ 대박
@user-ty1de5te1j,진짜 노래로는 깔 게 없는 가수다...무대매너가 진짜 좋다 잔나비는
@user-no1ff5iw7x,아니 와 이거는 진짜 볼때마다 소름돋네........ 연출력 해석력? 엄청나다 완전 그냥 찰떡이다찰떡 와...... 아니 와.....와진짴ㅋㅋㅋㅋㅋㅋ 와 ㄷㄷ
@user-jx4cw3jg8g,진짜 이건 맨날 들어도 안질린다
@user-uq9fm5qf6r,첫소절부터 소름이... 원곡과 다른 이 느낌 너무 좋다.
@user-ke6dx7dj3o,여러분 이 댓글이 묻히겠지만 조금이라도 희망을 가지고 말해보자면 혹시 이 영상으로 잔나비의 숨겨진 띵곡이 궁금하시다면 꼭 '전설'을 들어주세요 정말 몽환적이고 아름다운 노래에요ㅠㅜㅜ
@user-ko2on7nm7l,오ㅐ 아직도 발음 얘기를 .. 나는 노래 부를 때 잔나비 보컬 특유의 발음 좋던데 본인도 옛 한국스러운 콩글리쉬 처럼 들리는 영어 발음이 재밌어서 그렇게 부른다고 했는데 게다가 보컬 영어 잘하잖아.. 경희대고 몇 영상들 보면 말 할 때 영어 발음 좋은데 노래 부를 때만 저렇게 발음 하던데 본인 색깔 있어서 좋은데 난
@user-lg4eu9nk8j,TV로 이 무대 처음 봤을때 저도 모르게 눈물이 났어요. 과거의 영광을 회상하는 쓸쓸함.. 그런게 넘 느껴지더라구요. 저한텐 원곡보다 더 좋네요! 얼른 코로나가 잠잠해져서 잔나비 실제공연 보고싶어요ㅜㅜ
@user-yk5ks4sb2j,"아침에 눈 뜨자마자 듣고ㅠ 시도때도 없이 듣는다,, 미쳤어 진짜 잔나비는 한번 빠지면 나오는 출구가 없음,, 다들 각오하고 들으세요..ㅎㅎ"
@user-jx2mj4hg3w,진정으로 음악에 취한 가수다...
@user-vh6zk9ow4i,오늘도 출석도장 찍으러 온다.. 진짜 너무 좋음
@user-hh3my1xk6y,진정한 아티스트같다~ 감성과 깊이감 진정성 너무 좋아요
@lottiacue2896,I'm so happy that so many people start interesting on Jannabi. They're deserved that
@Eunbitti,2:25 드럼 가리키는 거 개귀엽네ㅋㅋㅋㅋㅋㅋㅋㅜㅠㅋㅋ
@YothosBlake,Jannabi best group for me ️‍
@user-ox4ft1dq6j,나만 편곡이고 뭐고 ㈐ 좋은거냐? 개좋은대; 처음 볼때ㄹㅇ개소름돋음
@Karats-cx6ys,"원곡은 원곡대로의 웅장함이 있다면, 잔나비의 편곡과 목소리엔 잔나비만의 감동이 있네요."
@hanhan9589,I have waited for Jannabi on TV for a long time. It is surprising that you sing viva la vida again since 2016.
@js-id2pt,입대하기 2일전에 나온노래인데 군대에서 20번도 넘게들은것 같아요 입대전 생각날때면 이영상을 보는것 같아요 노래를 너무잘 표현한 것같아요!!!!
@user-jx5sb3ib4f,잔나비의 강점은 같은노래라도 부를때마다  새롭고 다른맛이 난다는것. 이노래로 버스킹하는 유튭봤는데 그때랑은 확실시 또다르다.  참 매력있는 밴드다 .  최고
@vivalavida497,요즘 가수중에 이런가수가 있었구나  지금껏 몰라봐 미안하다 이제부터라도 팬할께
@user-hs4zj5fu9j,진짜 독보적인 색깔이다 잔나비
@JeJeeun,틈틈이 찾아오는 영상… 몇 번을 넘게 돌려봐도 지겹지가 않네요 잔잔하게 시작해서 사운드를 쌓아올리면서 후반부에 폭발하는 하이라이트까지 전율이 오르네요 진지하게 읊조리다가 웃었다가  관중을 지휘하다가 순간순간 보이는 카리스마 있는 눈빛까지 무대에 흠뻑 빠져있는 모습에 눈을 뗄 수 없게 만드네요 드럼 베이스 기타 소리까지 하 할 말을 잃고 갑니다 오늘은 10번만 더 돌려봐야겠어요
@sunshine_jw4390,와 진짜 듣는내내 소름
@user-jc3gy8mq3c,잔나비목소리랑 그필이 너무좋다  잔나비덕분에 올해 너무좋은노래들음
@bnmy6581i,나라 망한 왕의 해탈한 심정 노래인데 각색으로 이렇게 달라 질수 있네요
@dm562378,역시 음악이라는 예술은 정답이 없다 각자 보고 듣는 사람마다 받는 느낌이 다르기 때문.
@ringjoy609,편곡 대박이다 코로나꺼지면 잔나비 콘서트 각입니다.
@user-yk5ks4sb2j,제발 음원 내주세요. 몇백번이고 듣겠습니다. 음원으로ㅠㅠ 부탁드립니다..
@user-ec5in9vy7l,와 이거 오진다
@user-zo6hx3tl5h,최정훈음색 진짜 고급지고  세련됨  좋아. .
@user-zw5gs9tz8s,이 노래 국내 커버중 원탑
@user-rz3im2vz2l,음원이 간절히 필요함  그리고 잔나비 보컬 최정훈은 목소리 보험 빨리 들어주세요 ㅜㅜ  독보적인 음색 ....쩐다..
@user-in4fb1pc9k,흰수트에 장발에 저 음색에 왜 남잔데 설레지
@emycakes8663,I love how he conducts his hands as if he is doing a really passionate speech
@nurhazirahmazlan1022,Viva la vida original version is already amazing but you brought it to the next level. Great music arrangement!! Kudos Jannabi!
@afrafairuz6074,"watched this performance over a hundred times, never failed to send chills down my spine. This is so powerful man."
@user-ih6du2le5c,미워하는 마음은 가릴 수 없는 게 있지  내 빛나는 음악과 잠 못 들던 밤들
@yatttaaaaa,진짜 이건 주기적으로 들어줘야뎀..
@user-bm2oc6fk1f,오랜만에 생각나서 보러 왔는데 처음 봤을 때 그 소름 그대로다..ㅠ 진짜 잔나비는 영원했으면 좋겠어...ㅠㅠ 이거 보면서 3집 잘 기다리고 있을게요..! 잔나비 언제나 파이팅!!
@user-icedbox,이런게 노래를 잘 한다는 것 같다. 감정 팍팍 들어오네
@user-nu7hm6ht1q,2:00 이부분 미친다 괜히 먹먹해지고 울컥함
@jinnykoh1,진짜 독.보.적 인 잔나비시다ㅠㅠ
@user-vk3ls3kk8w,아 너무 좋다규 ......진짜 보일때마다 들어온다 ..   ..
@user-pc3oy9qt4o,고시원에 살때 잔나비 주저하는연인들을위해 이 노래가 들려오던 기억이 추억처럼 남았는데 지금 다른 노래의 목소리만 들어도 떠오르네...
@soohyunkim3757,발음하나 하나에 영혼이 숨쉰다
@elisabet6233,배철수님의 울컥하는 모습을보니 더 울컥하게 되네요
@musannotre6217,아무리봐도 콜드플레인 남 눈치안보는 부잣집 장남 울아빠같고.. 잔나비는 뭔노래를 불러도 막내 삼촌같음.. 어릴때부터 잘생겨서 속으로 좋아함
@GREKphonics,"I like Coldplay so much and I know there's so many covers for this world famous song. But let me apologize I've never heard so wonderful version like this. Who can imagine the original fast tempo led by powerful drum encounter this dramatic change? So beautifully and lyrically they arranged this song.   What about Choi Jung-hoon's voice and performing manners shown on this stage? I think they’re paralleling with the world top class. Jannabi, they are irresistibly attractive and artistically perfect. Of course I think the time has near to come for the world citizens to pay attention to this great Korean band Jannabi."
@user-br2sp9jf2c,최애곡을 부르는 최애밴드
@user-gs8rf3xc6d,무도가 아직 살아있었다면 가요제 섭외 0순위
@user-lc5wf5rp7d,와 울었어 감동이다
@infromage,"Woah, so much emotion in this song. I've got some goosebumps. They're Jannabi, right? I'm glad that youtube show me them. Such a talented vocalist."
@kyungsuk8641,같은 노래를 전혀 다른 각도에서 해석하고 편곡해서 한 시대를 풍미하고 내려가는 선배에게 바치는 최고의 헌사. . . 배철수님의 먹먹한 표정이 모든걸 말해 주네요
@user-xw1bx1zy2j,이 곡 커버 중 최고다
