Id,Comments
@user-xi4yn3cb8h,"ᴠɪᴠᴀ ʟᴀ ᴠɪᴅᴀ  I used to rule the world 난 세상을 지배했었어  Seas would rise when I gave the word 내가 명령하면 바다도 움직였었지  Now in the morning I sleep alone 지금의 난 아침에 홀로 잠들고  Sweep the streets I used to own 내 것이었던 거리를 청소하고 있네  I used to roll the dice 난 한때 기회를 잡았지  Feel the fear in my enemy's eyes 적군의 눈에 담긴 두려움을 즐기곤 했지만  Listen as the crowd would sing 지금은 군중들의 노랫소리가 들리네  ""Now the old king is dead, Long live the king"" ""늙은 왕은 죽었다, 왕이여 만수무강하소서""  One minute I held the key 한 때 나는 모든 것을 가지고 있었는데  Next the walls were closed on me 무너지는 장벽에 의해 가로막혀버렸고  And I discovered the my castles stand 내가 서 있는 성을 발견했지만  Upon pillars of salt and pillars of sand 소금기둥과 모래기둥만으로 이루어진 곳이었지  I hear Jerusalem bells a ringing 예루살렘의 종소리가 들리고  Roman Cavalry choirs are singing 로마 기병대는 합창을 하고 있어  Be my mirror, my sword and shield 나의 거울, 나의 창과 방패가 되어 주오  My missionaries in a foreign field 타지에 있는 나의 선교사들이여  For some reason I can't explain 어떤 이유에선지 설명할 순 없지만  Once you go there was never 네가 가보지 않은 저 자리에 앉게 된다면  Never an honest word 진실된 말은 하나도 없을거야  But that was when I ruled the world 예전 내가 지배했던 세상과 같이.  It was the wicked and wild wind 사악하고 거친 바람이  Blew down the doors to let me in 불어서 나를 문으로 들어가게 만들었지  Shattered windows and the sound of drums 산산조각나는 창문과 드럼치는 소리  People couldn't believe what I'd become 내가 이렇게 될 존재라는 걸 사람들은 믿지 않았지  Revolutionaries wait 혁명가들은  For my head on a silver plate 내 머리가 은쟁반에 올려지길 기대하고 있어  Just a puppet on a lonely string 그저 외로운 줄 위의 꼭두각시에 불과하는 나를  Oh, Who would ever want to be king? 아, 이제 누가 왕이 되고 싶어할까  I hear Jerusalem bells a ringing 예루살렘의 종소리가 들리고  Roman Cavalry choirs are singing 로마 기병대는 합창을 하고 있어  Be my mirror, my sword and shield 나의 거울, 나의 창과 방패가 되어 주오  My missionaries in a foreign field 타지에 있는 나의 선교사들이여  For some reason I can't explain 어떤 이유에선지 설명할 순 없지만  I know Saint Peter won't call my name 성 베드로가 내 이름을 부르진 않을거야  Never an honest word 절대 진실된 말은 없어  But that was when I ruled the world 이건 내가 세상을 통치했을 때의 얘기야  Oh, oh, oh, oh, oh, oh -  I hear Jerusalem bells a ringing 예루살렘의 종소리가 들리고  Roman Cavalry choirs are singing 로마 기병대는 합창을 하고 있어  Be my mirror, my sword and shield 나의 거울, 나의 창과 방패가 되어 주오  My missionaries in a foreign field 타지에 있는 나의 선교사들이여  For some reason I can't explain 무엇 때문인지 설명해줄 순 없지만  I know Saint Peter won't call my name 성 베드로가 내 이름을 부르진 않을거야  Never an honest word 절대 진실된 말은 없어  But that was when I ruled the world 이건 내가 이 세상을 통치했을 때의 얘기란다"
@syifanaila4712,the energy is crazy
@joujou6696,his voice really fits this song!
@Mili3765,원곡은 시간이 흐르면서 입에서 입으로 전해져 동요?민요?가 된 노래를 아이들이 부르는 그런 노래의 느낌인데 이건 노래안의 주인공이 뮤지컬에서 자기의 이야기를 노래하는 느낌
@ddiyyo,드러머형 피지컬 모야모야
@user-bb4fj3sf2n,목소리 진짜 문화재로 지정해야대
@INFP88,I love the way he sings!!
@asma4858,"His gesturers are amazing, not the same boring stuff you see everyone doing. I felt the song that much more cuz he was truley feeling those lyrics. Great job️"
@user-ko2on7nm7l,최정훈 발음 때문에 더 좋은데 진짜 뉴트로야 . . .
@Non-em6qy,천재다 천재
@user-dk5qu7ml7x,음섹이 깡패네... 환상적이여 그냥
@ZahyraSastre,"Oh, Dios mio, el talento de Jannabi es espectacular, la voz de Jung Hoon es demasiado hermosa"
@dilarakrkz8144,"His voice is perfect, just melted my heart"
@Chanhee927,와 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 개사랑해 잔나비
@Mariah-ddalgi,Oh my gosh I cried he was so good (and handsome) and the crowds support and pure joy and awe was so heartwarming️Not to mention the instrumentals too!  대박 ️ 나는 그가 너무 좋았고 (그리고 잘 생겼고) 군중들의지지와 순수한 기쁨과 경외심이 너무 따스하다고 울었습니다.
@Picanami,"He's rocking this songgg, his voice AAAAAAAAAAAAAAA"
@DD-uu2eh,새 왕위를 계승 받을 젊은 사자는 잔나비 최정훈임
@user-qq2nt5qc8f,이 좋은 영상을 이제야 보다니
@sisidepa5006,Allrght guys I will stan Jannabi for sure
@arim603,ㅋㄱㅋㅋㅋㅋㅋ찐으로 늙은 사자왕같다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ머리 유난히 더 곱슬거리는 것 같음ㅋㅋㅋㅋㅋ
@user-ee6jw1np1w,커버별로 다양한 느낌이 있던데 잔나비는 왕위에서 물러난지 몇십년은 훌쩍 넘은 늙은 할아버지가 지팡이짚고 거리에서 손자 손잡고 걸으면서 옛날옛적 이야기 들려주는 느낌이다
@forestella_cocomaring,와.... 너무 좋아.........
@deebrad1601,"드럼, 기타, 목소리 만으로 사운드가 꽉 찬다. 멋진 밴드.."
@Ratel6,이 명곡을 갓나비가?
@Extra_ordinary_You,역시 최정훈... 역시 잔나비...
@yec4344,진짜 멋있네.
@user-nw3up5ph9v,이 무대는 미쳤다는 말밖에 안나오네
@user-xv5vv1db3i,진짜 노래 잘부른다...근데 썸네일 만든 사람 안티야???
@user-hq9he9ji1p,밴드노래는 밴드가 부를때 멋있자
@zj7vf,thank god i found u
@yunizryu9234,I in love with his voice.
@user-te2mq9jz5m,이 버전도 참 좋지만 viva la vida는 힘있게 흥겹게 부르는게 갑인듯
@user-ug9ib4tr6h,썸네일 머리숱 많은 코드 쿤스트님인 줄
@kyungsuk8641,"잔나비의 viva la vida, 이 노래는 진짜 원곡을 넘어선 명곡이다. 매번 들을 때마다 삶의 허무함을  위로받고 치유받는 느낌. . ."
@runmust7331,오~~잔나비가 이정도라고? 멋지군요~~
@OanhNguyen-pf2qr,He looks like an asian version of Timothy chalamet
@zohmingtluangi176,I really love them! They are so talented! This song is one of my favourites and I love how they've covered it so perfectly
@user-mb8zx8bh7i,이노래가 옛날 영화 ost로 나왔다면   그 영화  두고두고 챙겨봤을텐데
@ohmyumbrella,okay. This is even better than the original song.
@user-qs5cg8yq2t,넘좋은데..?
@kkb9219,원곡 해석 진짜 제대로 했네...
@user-qw6pz1fm9i,와 이런  잔나비 좋아하지만 소름돋을 정도로 놀람 이정도였어? 이미 레전드인데?
@centyngasainao1690,They deserve a standing ovation
@user-xc5wn1yg1k,배철수가 가장 사랑하는 후배
@babysaeum,이런 명가수를 활동 못하게 잠재운 이들에게 왜 그랬느냐고 묻고싶다..
@user-vd1zr7th8k,콜플은 라떼는 말여! 잔나비는 다 늙은 왕이 과거 회상 느낌이넹 조으다
@user-oh4um7qt5d,오랜만에 잔나비 보니까 심장이 아프다
@valerie1546,안정환 리즈시절 을 다시보는것 같은 미남이네요
@leona.v1268,아진심너무진심이다반할거같아
@SUPERMONKEY1028,<잔나비> 커버곡 Viva La Vida 라이브는 이 영상이 제일 좋음~!!
@fiveZero100,하...벅차오름
@sunny-tx8ww,원곡과 비교해보니 3:30에 Now the old king is dead! Long live the king라고 하는 부분은 원곡에 없던데 잔나비 애드립인지 궁금하네요 잔나비 버전은 전반부엔 늙은왕의 쓸쓸한 회한과 후반부엔 혁명의 격정이 담겨있는듯 해요
@user-tv1tm1hw1r,썸네일 왜 저런지 빨리 나한테 아무나 설명해줘.
@user-ly5su1wu3b,와.씨....  노래듣긴했지만 이정도 일줄은 몰랐지... 몰라봐서 죄송합니다
@drd00f92,이거 노래는 너무 좋다~ 잔나비 화이팅!
@mariaborowik3513,he looks legit like an older version of changbin with locks
@user-ob3dp2iw3n,진짜 라떼는 마리야를 가장 간지나게 말하는법이다..
@r.dewitt1883,정말 조화롭고 예술적이었네요..! 소름이 돋을 정도..
@syyoon4498,독보적이다 멍멍 정기적으로 들으러 옵니다 멍멍
@donthaveaname8568,are they the korean version of queen?
@charlotte-dr5cj,진짜 미안한데 썸내일좀 누가 바꿔줘요 ....
@user-bd4km5sz4i,가슴이 웅장해진다 진짜
@power11192,진짜  멋있다! ^^
@jsg3353,나만 리즈시절 안정환 보이냐 ....
@jumjum461,썸네일 머리기른 유희열인줄 알았어요!
@balkisyunus2269,MY FAV KOREAN BAND SINGS MY FAV ENGLISH BAND WHAT MORE COULD I ASK
@user-he1gf4xj3w,너무 좋네~~^^
@c1k2s,썸네일을 굳이...
@user-dk7rh9sz2j,"""LEGENO"""
@bbbbbance,I love Timothy's voice.
@seoo9583,마지막 부분 진짜 소름 돋는다 개좋아
@user-yw7lm9mf7i,"자기들은 definitely, often, exactly 발음도 제대로 못하고 얼버무리면저 남 발음 지적하네 안되는거 억지로 굴려서 부자연스럽게 발음하는것보다 자신있게 조금 틀려도 뱉는게 더 보기좋고 들을때도 자연스러운데..."
@user-xp2pq2zv1d,안정환이 노래 부르는 줄
@user-vg9fe6py9r,잔나비가 부른 cover곡  중 넘버원! ~듣고 또 듣게 되네요
@user-kumamom,와 보고 소름돋앗써 ...
@Maskids,음유시인 같네
@user-cu7tp5uy7t,"이광수,유희열,남순,윤쭈꾸,코쿤 그만좀 언급했으면..;;;; 뇌절까지 가네..? ㄹㅇ 팬들은 기분 나쁘니까 자제좀 합시다"
@user-ms2tx2kk2b,최정훈은 암만 봐도 너무 멋있어..치명적이야
@hayeongjeon4762,잔나비 공연 보고싶다ㅜㅠㅠㅜ
@user-nu4hs3ln1y,역시 잔나비다
@rierilenz7995,I love that guitarist
@user-ui3ky9dl5e,"콜드플레이 viva la vida 발매되는날 운좋게 앨범 사가지고 유럽여행 떠났었는데 아주 황홀한 경험이였음.. 그 해에 배철수 음악캠프에서 이번 그래미는 콜드플레이 앨범이 대상탈것 같다고 했었는데 진짜 그 해에 그래미는 콜드플레이가 싹쓸었음 올해의 음반, 올해의 밴드 등등"
@legardo2924,잊을만하면 생각나는 곡!! 넘 좋아 ㅠㅜ
@user-iu9gj1ry1w,재능을 타고난거. 듣기 좋다.
@ruatsanga8585,Jannabi is so underrated though
@kusu0818,잔나비는 전설이다...
@user-sq8xo6dg8l,너무좋다
@user-on5wf2kb7d,진짜소름이당..
@youngc.3892,"와오, 펍송 원곡보다 더  기가 막히게 잘 부르는 가수는 첨 봄..."
@user-dm7rd7vz3b,올때마다 출쳌할게요 하.. 감격스럽다
@user-lx6jm1fw8n,도형님 기타소리 너무 좋아요.
@user-tw4ft6sb5p,old king is dead 외치는거 왤케 좋아ㅜ
@rrawri,i’m forever gonna be in love with him
@user-mu9wh5vf1l,한동안 영상 다시볼수없써서 아쉬워는데  다시볼수있게되어서 감사드님니다! ️
@user-me7pt2py5y,아니 이건 사기잖아 ... 목소리봐
@judithjermark3367,Perfection ️
@forpjd,정말 좋다ㅎㅎㅎ
@saloni_chaudhary1420,Salute to the amazing Jannabi Drummer
@DianaCastro-jk9bc,The band's color shines
@kathykong8608,Omg.. I like his  voice so much
@user-qt3sq6rt5d,목소리 좋다야
@ayechanmoepwint4383,Unique voice.
@maximopinedaserrano9201,Wow... Too many emotions within... Congrats... Yuf made yours da song
@alwaysawake7420,1:31 로마 기병대 표현할때 창 든 손 표현에 목소리 톤은 먼가 허스키하게 용맹스럽게 바뀌는거 개인적으로 너무 좋다
@user-vk3ls3kk8w,아 진짜 너무 좋다 ㅠㅠ
@kinkin9471,I love you jannabi more as you sang this song
@user-wv9fs3kh9u,뒷 부분 보고 나도 모르게 눈물 나옴
@kenjihiroshi2012,Completely artistic
@user-bb9ih9js9z,와 뭔가를 가지고있는 뮤지션
@maricelalira6929,Jannabi you are amazing
@user-so5pv7we1y,아 너무 잘한다...ㅠㅠㅠㅠㅠ
@secretagent86,i actually enjoy the accent...makes an interesting twist on the song
@user-jf3kc7qf6v,논란이 우째 된건지는 솔직히 관심 없고... 가수가 노래 잘 하니까 최고네...이 노래 좋아하는데 해석 잘 함.. 이 가수가 가진 특유의 매력이 있으심
@whatthepeun,That was powerful.
@requies-ls1md,들을때마다 소름돋음. 잔나비 최정훈 독보적
@Paul-sl9zm,Amazing performance  ️
@user-zu8oq7vb9d,어떻게 원곡하고 다른 느낌으로 이렇게나 완벽하게 표현하지..
@gangbukkimchi1213,2:58 발로 박자 맞추는거 너무 섹시하네
@user-tp8ph7wq9w,미쳤네 보기전인데걍미쳤다
@user-zs8tw6rl8t,콜드프레이보다 훨씬 감동적 ㆍ힘있고ㆍ열정있네
@user-er8qe7qs1v,진짜.. 잔나비뿐이네.. 다른노래 다 필요없어졌음요..
@17carat30,This is just sooooooooo good
@kaiqizhang4005,best cover
@user-pb1eh3pp6l,주기적으로 들어와서 보고 가는 영상
@danielamhh,absolutely loooooove this rendition
@4polyglothyunjung814,와우!!  무대매너가 짱짱짱
@fatmasalama3613,PERFECTION.
@user-re9jx3jf9b,"또 들으러 왔다,,,"
@user-ft3qy5es8j,ㄹㅇ 전설이다..
@user-iz5wy6nb8q,"Now old king is dead, Long live the king"
@anaisreyes2938,"No puedo creer que estuve 2 años sin escuchar esta joya, NUEVA OBSESIÓN DESBLOQUEADA."
@112qweasdzxc,우와
@user-ys5nm3wo5r,아 사랑해 진짜 노래좀 내줘
@user-pu4pl7si1t,I love this.
@maricelalira6929,Ho my terrific presentación of  amazing band  Beautiful voice singing with love and passion
@nelpacapio6591,"I think with his lovely hair, great voice, lovely visual, he is the most handsome balladeer and rocker of Korea."
@i._.i3698,did he just make me cry? DID THE WAY HE SİNG JUST MAKE ME CRY?!?!?!
@user-fb5yi3or3m,할아버지가 옛날 이야기 해주는 것같다    잔나비 할부지!!!!!!!!!
@nmencedez,I dunno them but I begun to like him on this performance
@atxi8937,Wow!!!!️
@user-xh7dk3yz3g,왜인지는 모르겠지만 듣고 있으니 눈물이 쏟아지는
@thiminhthuoan567,"I love him, his facial expressions are like drug"
@user-qw3pf6mm5d,1일 1잔나비 즐거워염^^
@woojounghong1968,조타~^^
@kakashisenpai2663,I don't know y anyone hasn't mentioned it yet... But he looks somewhat like timothèe chalamet
@user-gc2bt6fd6i,눈물이나요  .... .      ㅠㅠㅠ늘건강하세요
@ratnalumut,wow...
@alicemuserfrommars,This is sooooo soooo goooood ️
@user-of4yw4tv6l,기타리프 개좋네 ㄹㅇ
@teck6646,노래 한곡 들으러왔다가  영화 한편 본 느낌..
@dahyessi7310,ㅠㅠㅠㅠㅠㅠㅠㅠㅠ 사랑해요 사랑해 ..
@rapture5056,지금 중세 왕국의 대서사시 한편 봤다
@joj6237,"약간 학교에 영어쌤인데 예전에 대학교 시절에 음악좀 하던, 밴드 하던 쌤 같은 느낌이다.... 아니면 진짜 영어 잘하시는 음악쌤 느낌..."
@user-uu2qq4cp1b,진짜 음악하는사람이네
@user-cc7do1ic4v,음원내즈세요 ㅠㅠㅠ 제발 소원 이에요ㅠㅠㅠㅠ
@saloni_chaudhary1420,Omg they made it into their own song
@abegailm.8361,uh that was fantastic !!!!
@user-dr5fr6fh6m,이게 1년전 이라니!!! 신랑이랑 티비 앞에서 실시간으로 봤던 기억이 아직 생생 한데... 시간이 너무 빨리 간다!!!
@jihye.___.v,좋아요 삼백개 못 주나.. 나 이 편곡 집에 가져 갈래..
@rans228,luxurious
@user-cv4sg6bw5f,볼때마다 소름돋는다
@lenicesena4794,Maravilha de interpretação!!
@user-qi1mn5wq5j,누가 김도형이 직캠 좀 줬으면... 머리 흔들면서 노래 불러가면서 기타치는거 풀샷에 잡힐때마다 너무 멋있어ㅠㅠ섹시해
@sujeongeom1578,마지막 배철수 표정까지 완벽한 영상
@user-tp8ph7wq9w,아 드럼 가리키는거 너무 귀여워ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짴ㅋㅋㅋㅋㅋㅋㅋㅋ
@ladyleun,Jannabi.
@82degrees,짱좋다
@bbs_free2894,너무좋음ㅠㅠ
@J-no9qv,몇번을  보는지... 볼때마다 전율이...
@wonsdrawing,️️️
@user-rb2ji9sn4e,난 왜 이제야 이걸 봤을까...
@manalibisht6865,He is Gods gift to us
@extrariceplease860,JannabixColdplay ️️
@user-ec5no3fn7j,원곡도 이렇게 만들었어야했다 편곡 진짜 잘했네 거기다 잔나비의 가창까지 모든게 완벽
@wp2174,어찌보면 예수님같고  어찌보면 테리우스같고 어찌보면 피흘리는 드라큐라같고  가사 외우느라 수고했어요 Thank so much
@user-xv5gs8mv6l,썸네일 보고 광수형 인줄 알았는데 노래 듣고 잔나비에 빠져서 갑니다
@Yoda012,지린다 진짜 종니잘부르네 ㄷㄷ
@dw7120,이정도면... 그냥 콜드플레이 커버할게 아니라 콜드플레이랑 합동공연 함 해야하는거 아니냐?!
@seokdrum1644,난 원곡보다 이게 더 혁명적인 느낌이고 원곡은 약간 평화시위 같은 느낌이면 이곡은 총칼 앞에서 굴하지않고 왕궁까지 가서 왕 멱살 잡고 니 왕 그만해 하면서 내리치는 느낌이여서 너무 소름 돋았음....
@user-os7fl7xu7w,왠지모르게 정말 외로운 왕이 혼자 방에서 신세한탄하는 느낌이드네
@lavadegominola8614,Omg i love this
@user-xe8rb3kx2t,어쩔꺼야.  어쩔라고...나를 죽일셈이야~~~~~~ 오 ...  멋짐으로  사람을....  깨꾸닥~~~~!!!
@realissm08,나 잔나비를 좋아했네?
@user-px7pf2ns5z,이제야 이 노래를 알다니~ㅠ 넘 멋져요 ~ 예술가 천재 최정훈님 영원한 가수로 남길 ~️
@jumana8819,Still stuck in here
@user-fk5eu2dh5j,잔나비 감성 좋다ㅠ
@kangash3580,역시 원곡처럼 웅장하고 가슴뛰는 비트가 더 좋다
@user-os7fl7xu7w,원곡은 열정넘치는 한나라의 왕이 세계를정복하는 느낌이라면 잔나비는 광기넘치는한 과학자가 세계를정복한 느낌인거같네
@nvembertrbl,Cool
@ceccab4089,"""Viva la vida"" Claro ️"
@user-vs6pd7ls1s,정훈이~~잘한다 오후
@gaezzazung,내가 이노래를 좋아하는거였어ㅋㅋ
@by-speech6902,"I used to rule the world 난 세상을 지배했었네 ​ Seas would rise when I gave the word 바다도 내 명령에 물러서곤 했지 ​ Now in the morning I sleep alone 이젠 아침에 홀로 잠들고 ​ Sweep the streets I used to own 내 것이었던 거리를 청소하네 ​ ​ I used to roll the dice 내가 주사위를 던져 진군을 명하면 ​ Feel the fear in my enemy's eyes 적들은 두려움에 떨었건만 ​ Listen as the crowd would sing 이제 백성들의 노래가 들리네 ​ Now the old king is dead long live the king 늙은 왕이 죽었으니 새 왕께 만세 ​ ​ One minute I held the key 잠깐 열쇠를 쥐고 있던 나 ​ Next the walls were closed on me 이젠 방에 갇힌 신세 되어 ​ And I discovered that my castles stand 이제야 깨닫네 나의 성은 ​ Upon pillars of salt and pillars of sand 소금 기둥과 모래 기둥 위에 서 있음을[5] ​ ​ ​ I hear Jerusalem bells are ringing 예루살렘의 종소리와 ​ Roman Cavalry choirs are singing 로마 기병대의 합창이 들리네 ​ Be my mirror my sword and shield 내 거울과 검과 방패가 되어주오 ​ My missionaries in a foreign field 낯선 땅으로 떠나간 내 선교사들이여 ​ For some reason I can't explain 말로 설명할 순 없지만 ​ Once you go there was never 저 높은 곳에 앉으면 ​ Never an honest word 진실함은 존재하지 않네 ​ That was when I ruled the world 내가 통치하던 그때처럼 ​ ​ It was a wicked and wild wind 그 악하고 거세던 바람 ​ Blew down the doors to let me in 날 그 문으로 밀어 넣었네 ​ Shattered windows and the sound of drums 창문이 부서지고 북소리가 들리고 ​ People couldn't believe what I'd become 나도 날 감당할 수 없었지 ​ ​ Revolutionaries wait 혁명가들은 기다리네 ​ For my head on a silver plate 내 머리가 은쟁반에 올라가길 ​ Just a puppet on a lonely string 외줄에 매달린 꼭두각시여 ​ Oh who would ever want to be king 아, 그 누가 왕이 되고 싶어 하겠나 ​ ​ I hear Jerusalem bells are ringing 예루살렘의 종소리와 ​ Roman Cavalry choirs are singing 로마 기병대의 합창이 들리네 ​ Be my mirror my sword and shield 내 거울과 검과 방패가 되어주오 ​ My missionaries in a foreign field 낯선 땅으로 떠나간 내 선교사들이여 ​ For some reason I can't explain 말로 설명할 순 없지만 ​ I know Saint Peter won't call my name 성 베드로가 내 이름을 부르진 않겠지[6] ​ Never an honest word 진실함은 존재하지 않네 ​ But that was when I ruled the world 내가 통치하던 그때처럼"
@cyan6293,와 진짜 좋다
@user-dh6ms3un1q,배철수 아저씨 진하게 감동하신 표정에서 여러 감정이 느껴진다
@wayames5116,Wow
@user-yt4cl9il5j,이건 콜드플레이도 인정할듯한 실력....
@zerojun_,진짜 완벽하다..그래서 카피하는데 개빡세다..살려줘요..
@80z_,"Music, expressions ... Such a passionate band. Bravo!"
@tessala7046,Beautiful voice and song
@amellalyortizmartinez3344,estoy enamorada de este hombre
@0a00a0,잔나비는 김c처럼 뭔가 얼굴만 봐도 예술할 것 같이 생겼다 둘이 닮은건 아니지만
@MounataSadia1302,Jannabi! <3
@kenjihiroshi2012,Arte.
@bape3692,전율돋네
@mor5618,
@yaho6319,ㅋㅋㅋ콜드플레이 공연장소에서 이걸 라이브로 들으면 얼마나 대단할까
@loaf_around_bear,머리스타일 땜에 더 그런지 모르겠는지 진짜 옛날 왕이 노래부르는것 같다
@user-pl4of1rz1f,철수형 표정 뭐야? ㅋㅋㅋㅋ 개귀엽잖아
