Id,Comments
@user-yl7pc4vn1z,"난 한때 세계를 지배했지  Seas would rise when I gave the word   내 말 한 마디에 바다엔 파도가 일었어 Now in the morning I sleep alone  그러나 이제 아침에는 혼자서 잠을 자고  Sweep the streets I used to own  한때 내 소유였던 거리를 청소하는 신세야   I used to roll the dice  때론 주사위를 굴렸어 Feel the fear in my enemy's eyes 적들의 눈에 서린 공포를 느끼면서  Listen as the crowd would sing  군중들이 노래하는 소리가 들려 ""Now the old king is dead! Long live the king!"" ""이제 늙은 왕은 죽었다. 신왕 폐하의 만세를 빕니다.""   One minute I held the key  Next the walls were closed on me And I discovered that my castles stand  Upon pillars of salt and pillars of sand 잠깐동안  난 열쇠(권력)를 쥐었지만  다음 순간 벽이 내 위에서 닫혔어 그리고 나의 성이 소금 기둥 위에, 모래 기둥 위에  서있는 것을 알았어   I hear Jerusalem bells a ringing  Roman Cavalry choirs are singing Be my mirror, my sword and shield  My missionaries in a foreign field 예루살렘의 종소리가 들려  로마 기병대의 성가대가 노래하고 있어 해외에 있는 나의 사절들이여  나의 거울, 칼, 방패가 되어 줘   For some reason I can't explain  Once you go there was never Never an honest word  And that was when I ruled the world  어떤 설명할 수 없는 이유 때문에  일단 너가 떠나버리면 그곳에는 진실된 말이란 전혀 존재하지 않았어  내가 세계를 다스릴 땐 그랬지   It was the wicked and wild wind  Blew down the doors to let me in Shattered windows and the sound of drums  People couldn't believe what I'd become  사악하고 거친 바람이 불어와  나를 문 안으로 밀어 넣었어 창문이 박살나고 북소리가 들렸지  사람들은 내가 그렇게 될 것을 믿을 수 없었어   Revolutionaries wait  For my head on a silver plate Just a puppet on a lonely string  Oh who would ever want to be king?  혁명이 은쟁반 위에서 나의 목을 기다리고 있었지 단지 끈의 조정에 따라 움직이는 외로운 꼭둑각시 누가 왕이 되길 원할까 ?   I hear Jerusalem bells a ringing  Roman Cavalry choirs are singing Be my mirror, my sword and shield  My missionaries in a foreign field  예루살렘의 종소리가 들려  로마 기병대의 성가대가 노래하고 있어 나의 거울, 칼, 방패가 되어 줘  나의 해외 사절이 되어 줘  For some reason I can't explain  I know Saint Peter won't call my name Never an honest word  But that was when I ruled the world 설명할 수 없는 어떤 이유 때문에  성 베드로는 나의 이름을 부르지 않을거야 (천당으로 날 부르진 않을거야) 진실된 말을 하지 않을거야 내가 세계를 다스릴 땐 그랬지     I hear Jerusalem bells a ringing  Roman Cavalry choirs are singing Be my mirror, my sword and shield  My missionaries in a foreign field  예루살렘의 종소리가 들려  로마 기병대의 성가대가 노래하고 있어 나의 거울, 칼, 방패가 되어 줘  나의 해외 사절이 되어 줘     For some reason I can't explain  I know Saint Peter won't call my name Never an honest word  But that was when I ruled the world  설명할 수 없는 어떤 이유 때문에  성 베드로는 나의 이름을 부르지 않을거야 진실된 말을 하지 않을거야  내가 세계를 다스릴 땐 그랬지"
@goodtime4665,정훈쓰 최고
@user-kg3xu5pd7c,هذي الفرقه مجنونه
@ssuyyeon,드럼 지린다... 와
@user-fr4ck3ze6c,머리 모양때문인지 노래랑 잘어울린다. 진짜 영화에서 나오는 황제에 아들같에
@user-nh5ew3ry6h,3:31초.. 표정 섹시해...
@user-om9yo5wn9p,잔나비란 종교에 최정훈교주가 사람들 홀리네..
@maestrochoi6000,목소리가 너무 좋네요.
@zzinix.,사랑해️
@seanhong3959,와 무대가 걍 영화 한편이네 ㅋㅋ
@user-tt4gi2vu8m,와 진짜 이거들으니까 원곡 못듣겠음 ㅠ 너무 완벽하다
@Y51F54,이거 현장에서 들었으면 오졋겠다
@keewoo885,그냥 부르는게 아니라 곡을 잘 이해하고 본인만의 색깔로 부르는게 너무 좋다
@user-yy7ix7cn4x,"But even now, the old king is alive and well..."
@ripxx_x,최정훈님 같은 머리 스타일이 너무 부럽다
@user-el1ct4dg8s,진차 조으네
@nesib9234,WOW
@user-zm2et9vf8f,이노래는 여기가 최고
@Solomon_the_wise,배철수님 편 레전드네... 유회승 챔피언부터 잔나비 비바 라 비다까지...
@rivsldo082,만감이 교차하는  레전드 배철수의 얼굴.
@user-zq6ol7ws9g,배철수 선생님 표정봐 ㅠ
@ztst01,편곡 잘하고 자기 스타일로 잘 불렀는데. 원곡의 에너지가 압도적으로 훌륭해서 이보다 더 좋기가 어렵다
@rafac84,03:53 배전드도 놀라시는것 같음.  이야 ~ 이 밴드가 이 정도였나?  하시는 표정.
@icamala,맨 마지막에 배철수님 눈동자가 흔들림... 카메라가 없었으면 눈물을 훔치셨을지도~~~~
@youngc.3892,"Goldplay을 뛰어넘는, 깊은 여운을 주는 잔나비, 정말  최고다!!  견줄 가수가 없음 ."
@suelicatache6975,
@tobiasy88,보컬 생긴 것도 한국인스럽지 않고 월드스타 가입시더
@pinjo.y8204,3:54 배철수 선생님 표정 = 내 표정
@kimicucumber4006,"his english pronounciation is excellent :"""""
@mrRiddle12,wow! the voice tho
@fofnems,어디 아푸지말구 약같은거 하지말구 울곁에 평생 있어주면 좋게따ㅏㅏㅏㅏㅏㅏ
@user-uf1mn7qk5z,슈퍼밴드 경연에서 비바라비다 하현상님 신예찬님 홍진호님 무대를 숨을 멈추고 본 곡이네요 너무 감동이었습니다! 400만뷰가 넘는... 느낌은 다르지만 두분다 너무 좋네요!
@rnglgmz,I’m cry
@AA-wf7ds,"My museeeee, ️️️️️"
@fb6670,Bravo!
@user-ei2vx7jy7m,겨리 보고싶어 이이잉잉이ㅇㅣ잉
@spc9197,오우 더울때 봐야지 ㅋㅋㅋㅋ
@mariadagracamangueira2795,
@user-yy3bb1fo7c,홀린다
@user-qq4eu6gv5i,
@user-yu1fg6jy3l,보고싶어..어
@user-ge2lg2gw5x,
@lionelmessi9199,4:19 혼자 다른방향으로 손 흔드는 주황분이 킬포
@user-xc5gj5tj1z,기타가 오아시스네................
@melon6331,절정으로 치닫으며 고조될때  어린아이처럼 박수치며 해맑게 환호하는 관객의 얼굴이 나오는데 순간 눈물이 왈칵..  우주보다 크고 위대한  사람의 마음을 움직이는  음악의 힘이란  이토록 아름다운 것을...
@user-vs6pd7ls1s,불명에 나온다면서요? 코로나로  노 객석이지만 이쁘게 잘하세요♡
@dyd7240,개인적으로  0:00~5:12까지가 젤 좋은듯
@Siel393,"안정환이 노래부르는거 같아,,"
@nakamotorskrskrvroom8038,sees dohyun smiles
@tasneemstark4601,
@kjjun7,인간문화재 등록점요
@selenbisan7238,
@user-jq1jz5pb3x,"크리스 마틴 30대에 부른 영상만큼 좋아요! 좀 더 빠른,  박진감 있는 반주와 떼창이면 더욱이겠죠~"
@user-mz1fc4kk4e,콜드플레이가 이거 봐야 된다 진짜 ㅠㅠㅜ
@TaiNguyen-sc5zq,Đỉnh quá
@user-ci4it8ux7i,진짜 미쳤다
@hibayanni7028,Art art art art
@user-rb7kt7uq6z,무대 자체를 아주 예술로 만드는 매직을 보여주네. 잔나비
@bigtree8867,네이버 블로그와 포스트에 공유합니다. 감사합니다.
@Continue_Reset,또다른 버전이라니..
@user-sq3wt3jg6u,저 밴드 인원만으로 무대가 꽉차는 느낌이다...
@CACAOwallet,뮤지컬 보는 느낌
@user-dt9ls8xf7g,나만... 썸네일 훅훅 내리다가 흠칫 보고 티모시 샬랴메인줄 알았나.... 깜짝놀랬네... 오해하고 들어왔지만 귀호강하고 갑니다 믿듣잔나비
@user-jm9bi5hw4u,울엄마가 저 아저씨 머리 이쁘다고 미용실 어디하는지 알아보자고 했던게 문뜩 생각나네
@bonusduckmann9997,robert plant 닮음. 외국인같이 생겼엌ㅋㅋㅋ 물론 목소리도 너무 좋다
@user-or5tk6yt4g,소름
@hibayanni7028,I want meet him
@Picanami,SIS THEY'RE GOOD THEY KNOW HOW TO HYPE THE CROWD MYGODDDDDDD IT'S REALLY A BANDDDDDD
@chickenstock2869,INSANE!!
@user-rw1kf3sg1v,2020 11월 손
@pkoju5563,"I used to rule the world 난 한때 세상을 지배했었지 Seas would rise when I gave the word 내 한마디에 바다가 들썩이곤 했었지 Now in the morning I sleep alone 하지만 이제 난 아침에 홀로 잠을 청하곤 해 Sweep the streets I used to own 한때 내것이었던 거리를 청소하면서 I used to roll the dice 난 한때 주사위를 굴리곤 했지 Feel the fear in my enemy's eyes 내 적들의 눈속에 비친 공포를 느끼면서 Listen as the crowd would sing: 군중의 노래를 잘 들어봐: ""Now the old king is dead! Long live the king!"" ""옛 왕이 죽었다! 폐하 만세!"" One minute I held the key 한때 난 열쇠를 쥐고 있었고 Next the walls were closed on me 바로 다음순간에 벽들은 나를 가둬버렸지 And I discovered that my castles stand 그리고 난 알아버렸지, 내 성은 Upon pillars of salt and pillars of sand 모래와 소금의 기둥에 지탱되고 있다는걸 I hear Jerusalem bells are ringing 내 귀엔 예루살렘의 종소리가 들리고 Roman Cavalry choirs are singing 로마 기병대 악단의 노랫소리도 들려 Be my mirror my sword and shield 나의 거울이 되어주오, 나의 검과 나의 방패 My missionaries in a foreign field 그리고 낮선 땅에 있는 나의 선교자들이어 For some reason I can't explain 난 왠지 모르게 설명할수가 없어 Once you go there was never, never an honest word 그곳에 다다르면 절대, 절대로 진실된 말같은건 없어 That was when I ruled the world 내가 세상을 지배했을때 말이지 It was the wicked and wild wind 사악하고 난폭한 바람이었어 Blew down the doors to let me in. 내가 들어갈수 있게 문을 부숴준건 Shattered windows and the sound of drums 부서진 창문들과 북소리들 People couldn't believe what I'd become 사람들은 나의 변한 모습을 믿기 힘들어했지 Revolutionaries wait 혁명가들은 기다리고 있지 For my head on a silver plate 은쟁반 위에 올려진 내 머리를 Just a puppet on a lonely string 난 그저 외로운 줄에 달린 꼭두각시인걸 Oh who would ever want to be king? 그 누가 왕이 되고 싶어할까? I hear Jerusalem bells are ringing 내 귀엔 예루살렘의 종소리가 들리고 Roman Cavalry choirs are singing 로마 기병대 악단의 노랫소리도 들려 Be my mirror my sword and shield 나의 거울이 되어주오, 나의 검과 나의 방패 My missionaries in a foreign field 그리고 낮선 땅에 있는 나의 선교자들이어 For some reason I can't explain 난 왠지 모르게 설명할수가 없어 I know Saint Peter won't call my name (1) 난 성 베드로가 내 이름은 부르지 않을거란걸 알아 never in all this world, 이 세계에 있는한 절대로. That was when I ruled the world 내가 세상을 지배했을때 말이지 I hear Jerusalem bells are ringing 내 귀엔 예루살렘의 종소리가 들리고 Roman Cavalry choirs are singing 로마 기병대 악단의 노랫소리도 들려 Be my mirror my sword and shield 나의 거울이 되어주오, 나의 검과 나의 방패 My missionaries in a foreign field 그리고 낮선 땅에 있는 나의 선교자들이어 For some reason I can't explain 난 왠지 모르게 설명할수가 없어 I know Saint Peter won't call my name (1) 난 성 베드로가 내 이름은 부르지 않을거란걸 알아 never in all this world, 이 세계에 있는한 절대로. That was when I ruled the world 내가 세상을 지배했을때 말이지 1. 성 베드로는 예수님으로 부터 천국의 열쇠를 받았다고 알려지고 있으며, 그 이유로 종종 천국의 수문장으로 회자된다. 그러므로 성 베드로가 내 이름을 부르지않는다는건 천국으로 가지 못한다는 뜻."
@user-wf2pr3wj1n,나라마다 억양다르고 영어는 세계적언어라 발음이 개인적으로 정해져있다고 생각하진 않습니다.
@nakamotorskrskrvroom8038,towards the end the whole thing escalated
@user-pk8kr9ge4m,무엇보다.  너무. 잘. 생겼다
@user-yc5my9wc1h,2:30
@1ne_day,미쳤다
@rubip7836,CANTAS HERMOSO!!!!!!!!!!!
@user-xw1bx9us4q,고급진 촌스러움
@TV-se4ce,잔잔하구나 잔나비
@hoon._y,처음 베이스소리 너무 좋다
@aigoyo144,Wa.......
@gkert19,2:37 너무 좋음...
@MIN-kt2hy,정훈 도형 경준 결 사랑해
@-hehehoho99222,3:53 배철수씨 표정에서 보인다 지나온 세월에 대한 아쉬움과 그리움이
@fatimaaldawood2105,Im the english comment youre looking for
@user-ng5vb7ty9j,몰락했던 황제가 썰 풀다던 댓글 어딧어 ㅜㅜ
@qkqhemf6513,ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ
@My-uz9wq,1:56 2:21 3:28
@99Are_you_a_carrot,3:45 레잔드.....
@theendfreedom6421,오 이걸 ?
@user-rk9ow5nm9u,예술을 느끼지 않고 분석부터 하는 것은 스스로 아마추어임을 증명하는 것이다.
@seahorse6989,미쳤다
@TV-sv8zb,이걸 보고 내가 어휘력딸리는걸 알게됫네
@onlyj9216,기승전결 ㅆㅅㅌㅊ
@open1048,썸네일좀 바꿔주지 ㅠㅠ
@user-vt2tr6ev3h,3:45 다좋지만 이부분 부터 미쳤다.. ㅠ
@user-vz9ck5up7n,노래에취해부르는최정훈~그모습에취해바라보는나~
@hibayanni7028,I want it clair version
@hey9260,Coldplay보다 곡하고 음색이 더 더더더 잘  어울려여
@min-gyupark559,콜드플레이보다 곡 해석이 월등한 듯...잔나비 쵝오! Long Live Jannabi!!!
@joonyparks,원곡보다 훨씬 낫다. 이것 듣고 원곡 들으니 뭔가 부족한 듯한 느낌. 특히 잔나비 기타 연주가 일품이다.
@user-mo4se2ot8q,nice w
@KWONJH-lg7oi,음원은 왜 안나올까요 ???  음원으로 듣고싶은데 아쉽네요
@florlucena9080,Se parece a changbin
@L-sJ,한국판 로키..
@user-tr3bp7mx9c,오우 태버 갓
@sengp9592,축구 잘차게 생김
@stupidnerdy4591,idk why ppl will dislike this ;-;
@syra-a2313,why does this guys look like korean timothee chalamet? Anyone els?
@elleaeiou,WHOOO ISS HEEEE!??? OMG! HIS VOICE!
@hihamg,숀머리위로가 제일 의외고 감동이다 온통 영언데 퓨쳐핸접 말고 손머리위로ㅋㅋㅋㅋ
@user-ht6rt7ht6z,"I used to rule the world  ​  난 한 때 세상을 지배했었지  ​  ​  Seas would rise when I gave the word  ​  내 말 한 마디에 바다가 솟아 올랐지  ​  ​  Now in the morning I sleep alone  ​  이제 난 아침에 홀로 잠을 자고  ​  ​  Sweep the streets I used to own  ​  내가 한 때 지배했던 거리를 쓸지  ​  ​  I used to roll the dice  ​  난 주사위를 굴리며 도박을 하곤 했지  ​  ​  Feel the fear in my enemies’ eyes  ​  적의 눈에 서린 공포를 느끼면서  ​  ​  Listen as the crowd would sing:  ​  군중이 노래하는 걸 들어봐  ​  ​  ""Now the old king is dead! Long live the king!""  ​  “이제 옛 왕이 죽었다! 왕이여, 만세!”   ​  ​  One minute I held the key  ​  한 때 난 열쇠를 쥐고 있었지만  ​  ​  Next the walls were closed on me  ​  다음 순간에는 사방에 벽이 나를 에워싸고 있었어  ​  ​  And I discovered that my castles stand  ​  그리고 난 발견했지, 나의 성은  ​  ​  Upon pillars of salt, and pillars of sand  ​  소금 기둥, 그리고 모래 기둥 위에 서 있었다는 걸  ​  ​  I hear Jerusalem bells are ringing  ​  예루살렘 종소리가 들리네  ​  ​  Roman Cavalry choirs are singing  ​  로마 기병대가 합창하는 소리가 들리네  ​  ​  Be my mirror my sword and shield  ​  나의 거울, 나의 검, 방패가 돼 주오  ​  ​  My missionaries in a foreign field  ​  타지에 나가 있는 나의 선교사들이여  ​  ​  For some reason I can’t explain  ​  어떤 이유에서인지 설명할 수가 없네  ​  ​  Once you go there was never,  ​  일단 그 곳에 가면, 절대로  ​  ​  Never an honest word  ​  절대로 진실된 말 따위는 없다는 걸  ​  ​  That was when I ruled the world  ​  그건 내가 세상을 지배했을 때의 얘기지  ​  ​  It was the wicked and wild wind  ​  지독하고 사나운 바람이었지  ​  ​  Blew down the doors to let me in.  ​  문을 부숴버려서 내가 들어갈 수 있었지  ​  ​  Shattered windows and the sound of drums  ​  깨어진 창과 북 소리  ​  ​  People couldn’t believe what I'd become  ​  사람들은 나의 변한 모습을 믿지 못했지  ​  ​  Revolutionaries wait  ​  혁명가들은 기다리지  ​  ​  For my head on a silver plate  ​  내 머리가 은쟁반에 올려지길  ​  ​  Just a puppet on a lonely string  ​  한 가닥 외로운 줄에 매달린 꼭두각시일 뿐이지  ​  ​  Oh who would ever want to be king?   ​  오 누가 왕이 되고 싶어하겠어?  ​  ​  I hear Jerusalem bells are ringing  ​  예루살렘 종소리가 들리네  ​  ​  Roman Cavalry choirs are singing  ​  로마 기병대가 합창하는 소리가 들리네  ​  ​  Be my mirror my sword and shield  ​  나의 거울, 나의 검, 나의 방패가 돼 주오  ​  ​  My missionaries in a foreign field  ​  타지에 나가있는 나의 선교사들이여  ​  ​  For some reason I can’t explain  ​  어떤 이유에서인지 설명할 수가 없네  ​  ​  I know Saint Peter won't call my name  ​  성 베드로가 내 이름을 부르지 않을 거란 걸 알지  ​  ​  Never an honest word  ​  절대로 진실된 말 따위는 없다는 걸  ​  ​  And that was when I ruled the world  ​  그건 내가 세상을 지배했을 때의 얘기지  ​  ​  I hear Jerusalem bells are ringing  ​  예루살렘 종소리가 들리네  ​  ​  Roman Cavalry choirs are singing  ​  로마 기병대가 합창하는 소리가 들리네  ​  ​  Be my mirror my sword and shield  ​  나의 거울, 나의 검, 방패가 돼 주오  ​  ​  My missionaries in a foreign field  ​  타지에 나가 있는 나의 선교사들이여  ​  ​  For some reason I can’t explain  ​  어떤 이유에서인지 설명할 수가 없네  ​  ​  Once you go there was never,  ​  일단 그 곳에 가면, 절대로  ​  ​  Never an honest word  ​  절대로 진실된 말 따위는 없다는 걸  ​  ​  That was when I ruled the world  ​  그건 내가 세상을 지배했을 때의 얘기지"
@seoky5393,아니 왜 멜론에 읍냐고 ㅜㅜ
@user-ox2mk7ho8v,그 댓글 내려갔나 동영상 썸네일이 '학생들의 연주가 굉장히 만족스러운 음악선생님'같다던 글 ㅋㅋㅋ
@rabbitoh300,최고의 커버인 듯 원곡보다 더 좋음
@Uuuuuuung29,썸넬 무슨일이얔ㅋㅋㅋㅋㅋㅋㅋ
@afleuriel3450,주저하는연인들을 위하여? 그거 직캠 동영상에서 어린왕자가 다 커서 어른이 된거같다 이거 보고 감명받아서 이거보러왔는데 댓보고 와장창해버림 ㅋㅋㅋ 음악쌤 ㅋㅋㅋ
@user-dj6mx3vz7w,3:30
@user-KR._.llIIlllIllIIl,극락파트 03:15
@iahimotuvwxy5400,내한공연온거야??
@adorabull6453,OH MY GOD WHAT HUH WAIT PLS LET ME PROCESS
@haku6153,음원왜없냐 짜증나게
@bnb3392,코러스 부분 프레디 머큐리같다...
@user-yh5vo4qc6g,3:30 소름...............
@user-iz2xd6pk5l,왕자님 보러 옴
@user-ql9zk3cr7e,아니 당연히 콜드플레이노랜데 콜드플레이보다 못하는건 당연하지.. 뭐 그렇게 트집을 잡아싸
@eco3194,콜드 플레이!
@user-zg5rm4nu6f,"I used to rule the world  Seas would rise when I gave the word  Now in the morning, I sleep alone  Sweep the streets I used to own  I used to roll the dice  Feel the fear in my enemy's eyes  Listen as the crowd would sing  Now the old king is dead! Long live the king!  One minute I held the key  Next the walls were closed on me  And I discovered that my castles stand  Upon pillars of salt and pillars of sand  I hear Jerusalem bells are ringing  Roman Cavalry choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  Once you go there was never, never a honest word  And that was when I ruled the world  It was a wicked and wild wind  Blew down the doors to let me in  Shattered windows and the sound of drums  People couldn't believe what I'd become  Revolutionaries wait  For my head on a silver plate  Just a puppet on a lonely string  Oh, who would ever want to be king?  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world  Oh, oh, oh, oh, oh  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world"
@qwerty-mn5lm,아놔 진짜 볼때마다 스타워즈 카일로 렌 생각나냐
@mariashreya5326,Can anyone tell me the band's / singer's name . Please.
@someoneshopebear37,Did they win?
@user-iz5wy6nb8q,철수형 표정 왤케 짠하지 ㅠ
@Blackcherry7,죄송해요 이광순줄 알고 들어왔어요
@user-kr4xm5pg5e,와 이거 뭐야
@youtuwe555,이날 ㅣ등상 탔겠죠?
@user-hz4fi7oz3x,안정환 선수 젊었을때 사진보니까 잔나비랑 똑닮았네
@broj6739,하비에르 바르뎀 최고!
@user-uq3dm8gv6n,진짜 중간에 거지같은 자막 없었음 좋겠다
@melohsuh6286,3:14 드러머가 입고 있는 셔츠 어디건가요???
@user-so1kp9ic1s,최정훈의재능을 듣고 황홀하다. .
@shay9237,나만 그런가 저 보컬 분 미카 느낌이 물씬 나네 ㅋㅋㅋ
@MSlan,잔나비 잘생 긴이광수랑 잘생긴 유희열 합친것처럼 생겼다. 내 오랜 생각이다.
@tlqkftorl15,3:43
@user-rh3pm8zp3w,드럼 치는분 몸 진짜 섹시하게 생기셨네
@user-qe3jx6jn3q,디마리아 노래 잘하네 ㄷㄷ
@rubypark9484,콜드플레이보다 더 잘부르시네요!
@m_dalpang,1:04
@jaruwitlalitrattana8474,YOU ARE HERE LOOKING FOR ENGLISH COMMENTS LOL
@JI-tl5ei,2:05 이분 무한도전 노홍철 동양화 그분 아니겠지?
@tjm.,What?! No comments on a Lee Kwang Soo doppelgänger?
@likedancejust535,이런느낌은 혁오다음으로  두번째로 느껴보네
@toqurwhd,썸넬 이렇게 할래?
@lu3urc407,주접떠는 댓글들 생각나서 가끔 옴
@happyday12343,2:00
@KS_Rebeca,원곡보다 좋은!!!
@user-kt9oe7je3i,1:46
@gingon2817,Just got Timothy Chalamet vibes
@user-rf3yd7um5g,코드쿤스트/이광수 /유희열~~~이래도 저래도   노래 해석력은 갑중에 갑!!  잔나비같은 밴드가  대한민국에 더 더 많아지길 ~~
@hoangmai4009,can someone tell me who's he ?
@Gaming_Gungfi,아니 엄마가 잔나비 찐팬이라 이노래 커버한것도 들어봤는데 내가 원곡 들려주니까 잔잔한 노래를 왜 저따구로 만드냐고 하던데 ㅋㅋ 엄마께센 아직까지 잔나비 커버가 찐인줄 아심 ㅋㅋ
@user-lf1it9kz4l,철수는 그저부럽다
