Id,Comments
@user-sx8ym3qx8c,근데 이게 배철수랑 뭔 연관임?  진짜 몰라서 궁금해서 물어봄
@user-iw9kg9hj1c,사실 어릴 때 외국 유학 갔다가 오지않은 이상 발음을 완벽하게 할 수 없음
@__.7806,왠진 모르겠는데 미카 생각남... 목소리는 완전 다른데 뭔가 노래 스타일?이 비슷한거같기도하고
@user-hy1cw7gj3i,잘생긴 이광수
@user-fl7ts3hk8c,와..ㅋㅋㅋㅋ
@sunghwanshin4290,원곡을 넘어선거 같은데  쵝오
@flexe567,3:45 노래든 뭐든 검은색이다.
@user-ts9ey4yt1p,휼륭하다
@clarkchoi2679,내가 인정하는 가수가 최고라는  확신을 되돌려받는 무대였습니다.
@user-el7nu6zs1v,이광수 노래 잘하네
@user-ur2pg8nj8h,나만 원곡이 더 좋은가보다 특유의 사람을 흥분시키는 느낌과 웅장함이 되게 좋던데
@user-dr1pr2ls6y,5:11
@joonyparks,원곡보다 훨씬 좋아요.
@w.hitefresh,잘생긴 영마이랑 잘생긴 이광수 섞은 버전
@user-nq8ey7zu1g,늘어지게 구성하면서 음향이 드럼 킬링포인트를 다 빼갔네 ㅠㅜ
@user-yp3fw6bg4k,광수형 형이왜 여기?..
@realaytbow5153,"Ну так сойдет, патлатого как звать?"
@k0r34ninArMy,나만 안정환 닮았다고 생각함?
@jaeyoung05l,썸네일 1초 코쿤
@user-ld2oh4sg3x,썸넬 이광수인가요?
@user-jp4nz4wb1t,아 썸넬 ㅋㅋㅋㅋㅋ 이광수님 흑화버전인줄 ㅎ
@user-bo9ng9lt8j,잔나비 왜 요즘은 활동 안하는거?
@user-dr1pr2ls6y,약간 영국식 발음 섞어서하는것 같은데 도대체 머가ㅜ어색한지 몰겟넹.....
@user-wl3no4cn2x,썸네일에서 왜 이광수씨가 보이지?
@Islandofash-ml4pw,죄송합니다 이광수님인줄 알고 들어왔습니다..
@user-gt2wh6th9b,천천히 내리다가 썸네일 이광수인줄 알고  이광수 노래불렀나 하고 들어오니 ?????
@user-kq4on9pn7o,철수형  운다  ㅋㅋㅋ
@user-uz8fi3wj2m,썸넬 이광수인줄;;
@user-oe6pj5pe3j,섬네일이 난또 이광수인줄...
@user-lr5bn4np6t,코리안 에어로스미스...
@diannebaloy4044,Hes like a young YHY.
@user-gw2nc2dx4l,이광수인줄알고 들어왔다가 노래 잘해서 자세히보니 잔나비네ㅋㅋ
@hhhaziq5637,He look a like timotheè chalamet...
@apdjdbfksis4470,머리카락이 궁금해서 들어왔는데 목소리 때문에 남아있는 나
@user-gb1kz2wv3k,안정환 닮았당
@user-ly3oy4oq1n,썸네일 이광수인줄 :;;;;
@user-wz5ec3ys8i,이광수가노래부르는건줄알고들어왔는데 아니네요
@joalscks1350,어후 순간 썸넬 이광순줄
@user-fz3lf7ip4n,"비비안,웨스트,우드 귀걸이 ㅎㄱㄷㄷㄷ"
@user-dg8hr9pl8d,썸네일 내리다가 순가 밤샌 이광순인줄
@bumblestar3211,Korean timothee calamte
@diwiaxs,썸네일 코드쿤스트 + 눈 반짝거리는 유희열 닮았어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@user-ej9qc8jf9v,썸내일에 억울한 이광수 보고 들어왔다
@user-rz3rn7xr9i,와 ㄹㅇ 어떤 위인이랑닮은것같은데 누구였더라;..?
@se_onthe,썸네일 머리 기른 코드쿤스트 같애
@user-rt1ct9pv7i,마스크 안 쓰던 시절이네;;
@nyomman0527,존레논인줄.....
@user-lh3qy1xb7s,썸넬 이광수인줄 알았다 ㄹㅇ
@user-dk4tz7qo7t,존레논 닮았다^♡^
@Gaeguring,이거 보고 배철수가 뭐라고 했을지 너무 궁금함
@changsik4959,4:17 덜덜덜덜
@user-dj8yy5wq2y,발음 좋은데...? 내가 영어 못하는건 아닌데 저정도면 발음 좋은건데;; 님들이 발음해보던가
@Live-in-LIVE,썸내일 이광수인줄
@user-um2ty8og7f,안정환 노래도잘하네;;
@coremechanic3070,잘생긴 유희열이라고 하지마 계속 생각나잖아 ㅠㅠ
@user-nr1wk5bu6l,썸네일 보고 이광수인줄;;
@user-gf3sj6rt3i,순간 잘생긴 이광수인줄 알았네;
@user-rb9pc9lm2f,썸네일 이광수
@shrimp0616,썸네일 이광순줄
@user-kl3pm4bp7j,섬네일 보니깐 오ㅑ 해리포터가 얘들아 마법살래라고하는 짤 떠오르냐
@saltvillain,접신해서 작두타고 방언터진 느낌인데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@nursing_student23,썸네일 1초 이광수
@user-dx6rk8bf3t,우존화
@user-qt3iq6ko6y,나만 썸넬보고 이광수인줄암?
@user-ph4rx4pe4x,이광수...?
@user-gn3bx6dp7h,썸네일 보고 순간 이광수인줄
@user-ou6wy5su6x,썸넬 이광수인줄
@Lee02777,또
@user-fn3ee4mx8b,아 진짜 죄송한데 썸네일 이광수인 줄 알고 무슨 런닝맨에서 노래부르는 이광수인줄;;;
@user-kp5qw1ki7b,이광수?!?!?!?
@k-water5200,썸넬 이광수인줄
@monyking1818,쌤네일 이광수인줄ㅋㅋㅋㅋ
@bp5709,썸네일보고 이광수 인줄...
@heshe5498,썸네일 1초 이광수
@user-rl7jx6qc1i,????나만 이광수인줄 알고 들어옴????
@user-wo5nl9sh1s,코쿤?
@keg7949,"썸넬 나만 유희열+이광수 느낌인가.,..."
@zzang6573,노래부르는 코쿤
@user-mn5zg3zp6k,이광수인줄
@jisoohan465,썸네일이 일그러진 티모시 샬라메 닮았네
@user-Ronaldo_no.7,썸네일 그리즈만+디마리아
@user-to3xt1pb7n,잔나비보면 왜 한국판 로키 같지 ㅋㅋㅋㅋ
@user-ku8ob6ey4h,썸넬 이광수
@user-qg1dz2hw2t,썸네일 이광수+유희열
@user-ni7wn5br7l,썸네일에 김광수씨 보고 들어왔습니다.
@user-gp7pq4xb2c,근데 전설 디제이 배철수인데 이곡은 왜나온건가요??
@Chosok_,썸네일 보고 유희열 머리 기른 줄 ㅋㅋㅋㅋ
@collardrag,발음가지고 트집을 잡는다고?헐
@user-hd5gj6qb1g,썸네일 이광수인줄
@user-kc1hy2ng5x,이광수인줄
@user-yk4bo5vm4z,이광순줄
@user-wc3fg6cf5h,썸네일 이광순줄
@user-wg5tx6bz3o,이광수 메이크업 받으면 이런 모습이지 않을까
@saaantaaa2287,а я думал он Киркорова петь будет
@user-qh1jp5xk5v,ㄹㅇ 안정환이네
@user-dl6dp7in8z,썸네일 이광수인줄 알았네 KBS 나쁜놈들아
@user-qw2rb4nw8f,썸네일 이광순줄알았네.....
@user-op8bo6kw7x,비에고가 노래하는 거 같네
@user-fm4ox8gg7b,썸넬 코쿤 가발쓰고 노래부르는 줄 알고 들어왔는데ㅋㅋ 아니였넹ㅠ
@user-kimnayeon,불후의 명곡 상 타갔음??
@princess6368,썸넬 대충봐서 그런가 이광수인줄
@IN_SEONG_MOON_JE_JA,썸네일 이광수인 줄
@lrixel,안정환이 노래한다
@user-gk4in4hp3c,코드 쿤스트+이광수
@harink7170,썸넬 이광수인줄 알았네
@user-mf6yd1jh2t,순간 이광수인줄
@user-lc7ch3hq9m,썸네일 이광수인 줄ㅋㅋㅋ
@dreaming1177.,잔나비는 혼혈인가요? 아니면 토종한국인인가요?
@user-vl4cp5gx7m,엄... 이광수씨인줄 알고 들어왔는데 여기가 아닌가..
@dEtaples,썸네일 머리 긴 코드쿤스트인줄 알았다...
@user-jk9qt1ch2x,썸네일 : 유재석에게 당한 이광수
@yourmyxururuca,이광수인줄
@h3855730,비바라비다는 뭐니뭐니해도 종한번 씨게 때려주고 워~~~~워워~워 이거면 끝
@brightrighter,왜 아무도 썸네일 이야기 없씀??? 진짜 풀 어그론데 ㅎㅎㅎㅎㅎ
@stejiann,BAES
@user-ic2yz5jd8v,썸네일 이광순줄 알았네
@user-wn6vb9gw5c,썸네일 이광수 아니냐
@user-dv2tc1cz4d,썸네일 이광수인줄 알았네..
@user-su4mn2wg5m,이광수
@user-nq4pw3oi5z,나 순간 이광수인줄
@user-st9sj8hf3u,이광수
@user-nq2el7mr7p,썸네일 광수형인줄 알았잖아
@user-pr1yr1te8p,눈커진 감미로운 자이언티
@arapascual6981,He looks like Timothee Chalamet
@user-tf3fw7bd7d,내 칭그랑 ㅈㄴ똑같이 생겼네
@playlist_mf,썸네일 코드쿤스트 가발쓰고 나와서 자이언티 노래 부르는 건 줄
@user-xc6ux1ps1x,아 뭐야 썸넬 코쿤인 줄 알았습니다 죄송합니다
@kevinj.7353,썸네일 슬리피인줄 안 사람 나밖에 없나???
@user-jt2iz3ew5u,윤쮸뀨 닮았네
@user-ri4yb2zp9c,하 ㅋㅋㅋㅋ이광수가 노래부르는줄알고 들왔네
@user-tj8qe5lq8e,이광수인줄 알고 들어왔네
@edenburgh6361,좀 젊은 덤블도어가 말하는것 같다
@Mel_is_cut_cat,오 그 학폭가해자 탈퇴했구나 학창시절 학폭피해자였어서 민효린같이 학폭가해자들 목소리만 들어도 속에서 강한 역겨움이 올라와서 노래가 아무리 듣기좋아도 불편해서 듣기힘들었는데 다행이당
@user-kt9kw9uk9m,나만 광수가 보이나
@user-ze1dg2vd2o,썸네일 비둘기 두마리랑 심사하는 그 심사위원 닮았다 이름 까묵
@user-ch6wl8wg4t,썸네일 코드쿤스트같다 ㅋㅋㅋㅋ
@chaehniii,아 깜짝아 이광수 영상 보고 왔는데 썸네일보고 이광순줄 알았잔나비
@user-uj5ix3hb6j,멋쟁이 !!! 뇌brain가  섹시sexy한  남자man ^^ ( a   hot   brained  man )  어   핫     브레인드   맨
@user-RaengDDo,썸넬 유희열인줄
@user-qn6wn6md2y,이광수와 유희열
@user-ld1uc1zd4d,이광순줄알았네
@user-hc1pi6cc7v,이광수인줄;;ㅋㅋㅋㅋㅋ
@Ra_o,썸네일 이광수 인줄
@user-cr2ho7br7i,님들 근디 저정도면 발음 괜찮은데 ..? 잘하는거에요 사람들마다 말투가 다른거처럼 ..나 캐니다 유학생 ;)
@justahni,도입부 싼다
@hungi7647,이광수
@user-ob8ym2nq4v,파비우 실바랑 똑같이 생겼네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@user-ln8ht9ew2p,뭔가 안정환 리즈시절이 보이는구 같다... 나만 그런가;;
@user-pg5ou9iy8j,..흠...
@user-zj3dq5ij7c,머리 기른 유희열인줄 알고 들어왔네
@Goodlife931,코드쿤스트?
@gpro5962,이광수 아니냐
@yasminapark6979,쇠고랑 팔찌 대신 브라운 스트립 시계 ㅎㅎㅎㅎㅎㅎㅎ 와아
@rlatjsdnr,썸넬 광수 화장한거네 ㅌㅋㅋㄹㅋㅌㄹㅌ
@mandoo_light,"썸넬 머리 긴 유희열인줄 ,, ㅋㅋㅋㅋㄱ"
@DeuS_Chuck,코드 쿤스트인줄 알고 들어왔는데 아니였네
@user-lf3py2cx2j,코드쿤스트...
@dlkalk2018,썸넬 1초 이광수
@king__gag,유희열인줄 희열을 느끼하게 느끼고있어보여
@user-kw6jq8gc8e,본인 눈이 삐어서 썸넬 잘못 본걸 무슨 자랑이라고 댓글 줄줄이 다는거 어이없네 안과 가보세요 그정도면 실명 직전 같아요
@user-lr7kn9wl8s,니네 별로인거 안궁금하니까 댓글에 좀 안적으면 안됨?꿀밤 때려주고싶은데
@areet,"아이구 깜짝아 썸넬 힐끗보고 머리 긴 광수인 줄 알앗쏘 ,,"
@user-ju8im7hy2q,"정말 잘부르시는데 ,  뭔가 ... 그 이정섭? 씨가 생각나요 , 챔기름 좋아하시는 그분"
@markone8655,뭐랄까 동작이 화장지운 조커같넹...ㄷㄷ
@user-wt9yy8jt8s,2000년대 초반에 젊게사는 초2 초4아들 둔 40대 이모 머리 아니냐 ?
@user-ki6rk4tp7h,이광수씨 노래도 잘부르시네요
@milkis4202,머리모양보고 안정환인줄
@user-lc4up6tm5p,썸넬 이광수 아님?
@dmssod,썸네일 이광수인줄...
@user-wk6qt8hq3o,썸네일 코쿤인줄
@user-lw5ji3hb4l,약간 색시한 이광수?
@user-xg1qr2yu7g,이게왜 조회수 171만이냐
@user-eq9wu2ej7l,이광수?
@user-up9kh5ds2t,유희열상은 확실히 무언가 뛰어나구나..썸넬 유희열이 노래 부르는건가 들어왔는데..잔나비였네..미안해요..잔나비 팬분들
@Lee-tc4yi,난 썸네일에서 이광수를 보았다.
@user-lc1ue1sh3o,왜 계속 따봉을 날리시는지...
@Hybrid_Tube,썸네일에 있는 이광수보고 들어왓는데 광수가 아니네
@redpeanut419,썸네일 거의 세계관 최강의 어그로네..
@user-dm1xj5vl3k,노래진짜 잘하시네요 편곡은 원곡을따라가진못하는거같습니다만
@user-hv6it6dc4j,썸넬 이광수 + 코드 쿤스트?...
@eadsbamtol,썸네일 이광수인줄 알았네
@b___0,썸넬 이광수+드럼좌 에바자너
@user-vkerzwf3621,썸네일 이광수인줄 알고 뭐지...? 하면서 들어왔넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@user-zw4lg3ud9x,머리스탈도그렇고 왤케 푸욜이...
@MOMO0098,가수로 성공한 남순
@sjsj25,썹넬 이광수인줄
@user-qn7ps4yv4p,과로사씨 내려오세요
@nomihyeon,아니 썸넬 이광수인줄 ㅋㅋㅋㅋ
@user-gd7jc4dv4q,마 가사 안까묵고 완창 한게 어디고? 고마 패라
@nachooo3731,이광순줄 ;;
@user-ge4rd2lr1p,썸네일 코드쿤스트같네
@user-ys8le8cp3n,뭐야 분명 썸네일 이광수였는데
@user-mi7we9dx6q,썸네일 유희열 빼다박았네 ㅋㅋㅋㅋㅋ
@user-lc5xq9ls5j,"아 진짜 죄송한데 썸네일 이광수인줄 알았어요,,,,,,"
@user-cu2nc2gx4i,썸네일 왜 자꾸 광수형같지
@thekorean123,마지막에 배철수 표정 왜저래?
@user-cx2oz8pl6j,난 썸넬 이광순줄 알았는데
@wilburkim8955,잔나비 첨봤는데 슬리피랑 유희열 섞은 얼굴이네요...
@tiredbunny15,I'll let this English comment die here
@user-hk6bh1gz7s,코쿤인지 알고 들어왔는데 잔나비였네?
@user-ro7hn6ym3b,배철수가 따로 낸 음반도 있음?게다가 저 노래는 콜드플레이 원곡인데;
@liberaboit,이광수인줄 들어옴
@user-tc3zq4ms5h,썸네일 1초 이광수..
@user-cu2sk2lc1f,썸네일 기가막히게 뽑혔네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@user-sq6xz9bo3x,썸네일에 왠 유희열씨가;;
@E_eeeeeee,가발쓴 유희열아님??
@user-tj4vt3qi4i,썸네일 억울한 이광수인줄;;
@user-kh2zh7jo8u,썸네일 이광수
@user-zh8gc3ft3n,ㅁ면도한 과로사인줄
@jiminwibowo1113,Kwang soo?
@user-ly4kf3cy2f,썸넬코쿤20년뒤 아니냐
@sexy._.hyuk07,썸네일 이광수인줄 알았네ㅋㅋㅋㅋㅋㅋㅋ
@ttyuye,코드쿤스트
@homerunball1128,형 술한잔 하셨소?
@beesqee,평행세계의 황제 안정환은 가수였다
